threshold	method	site	taxon	sites_present	assignment_entropy	consensus_module	module_prob_1	module_prob_2	module_prob_3	module_prob_4	module_prob_5	module_prob_6	module_prob_7	module_prob_8	module_prob_9	module_prob_10	module_prob_11	module_prob_12	module_prob_13	module_prob_14	module_prob_15	module_prob_16	module_prob_17
prev_5	spearman	ST13	S__GCA_018656365.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_018673385.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_018830725.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_019057915.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_902512375.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_902514095.1	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_902608305.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905181585.1	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905181595.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905181625.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905181655.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905181685.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905181765.1	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905181955.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182065.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182125.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182235.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182305.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182385.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182435.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182465.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182475.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182715.1	1	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182765.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182775.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182795.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182815.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182865.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905182885.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905478185.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905478445.1	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905478615.1	3	2.8310604095458984	M17	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.06747948378324509	0.0599539652466774	0.056883521378040314	0.056883521378040314	0.0582217313349247	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.061207037419080734	0.07053547352552414
prev_5	spearman	ST13	S__GCA_905479195.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905480095.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905480315.1	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905612275.1	4	2.8310604095458984	M17	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.06747948378324509	0.0599539652466774	0.056883521378040314	0.056883521378040314	0.0582217313349247	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.061207037419080734	0.07053547352552414
prev_5	spearman	ST13	S__GCA_905612295.1	4	2.8310604095458984	M17	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.06747948378324509	0.0599539652466774	0.056883521378040314	0.056883521378040314	0.0582217313349247	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.061207037419080734	0.07053547352552414
prev_5	spearman	ST13	S__GCA_905612305.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905612365.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905612455.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905616395.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905618905.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCA_905618915.1	4	2.8310604095458984	M17	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.06747948378324509	0.0599539652466774	0.056883521378040314	0.056883521378040314	0.0582217313349247	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.061207037419080734	0.07053547352552414
prev_5	spearman	ST13	S__GCA_905620445.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCF_002836475.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCF_003326015.1	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCF_012276695.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__GCF_013407165.1	4	2.8310604095458984	M17	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.06747948378324509	0.0599539652466774	0.056883521378040314	0.056883521378040314	0.0582217313349247	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.061207037419080734	0.07053547352552414
prev_5	spearman	ST13	S__GCF_014279835.1	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300006310_000001	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300006467_000165	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300009136_000003	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300009436_000049	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300009440_000004	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300009443_000008	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300020166_000001	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300020166_000015	4	2.8310604095458984	M17	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.06747948378324509	0.0599539652466774	0.056883521378040314	0.056883521378040314	0.0582217313349247	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.061207037419080734	0.07053547352552414
prev_5	spearman	ST13	S__IMGVR_UViG_3300020182_000036	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300020185_000065	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300020385_000015	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300020399_000132	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300020595_000038	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300021087_000038	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300023238_000017	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300023239_000003	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300023239_000010	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300023293_000013	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300024520_000070	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025071_000006	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025079_000001	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025079_000004	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025096_000017	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025120_000373	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025141_000590	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025264_000009	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025296_001443	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025632_000006	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025637_000035	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025652_000055	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025653_000044	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025666_000032	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025696_000003	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025707_000009	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025832_000009	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025853_000376	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025860_000061	2	0.011337273754179478	M17	3.570815579223563e-06	2.3768436676618876e-06	2.3768436676618876e-06	0.00019683373102452606	2.3768436676618876e-06	2.3768436676618876e-06	2.708502324821893e-05	2.3768436676618876e-06	2.3768436676618876e-06	2.4562379621784203e-05	0.00040850936784408987	0.0005781283252872527	2.3768436676618876e-06	0.998737633228302	2.3768436676618876e-06	2.3768436676618876e-06	2.3768436676618876e-06
prev_5	spearman	ST13	S__IMGVR_UViG_3300025869_000017	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300025874_000005	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300027668_002455	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300027687_000007	4	2.8310604095458984	M17	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.06747948378324509	0.0599539652466774	0.056883521378040314	0.056883521378040314	0.0582217313349247	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.061207037419080734	0.07053547352552414
prev_5	spearman	ST13	S__IMGVR_UViG_3300027780_000015	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300027788_000027	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300027791_000032	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300027813_000042	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300027833_000016	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300027833_000046	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300027861_000023	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300028198_000003	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300028535_000001	4	2.8310604095458984	M17	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.06747948378324509	0.0599539652466774	0.056883521378040314	0.056883521378040314	0.0582217313349247	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.061207037419080734	0.07053547352552414
prev_5	spearman	ST13	S__IMGVR_UViG_3300030059_000588	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300030388_000283	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300030390_002408	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300031519_000018	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300031519_000028	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300031687_001020	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300031688_001339	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300031703_000007	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300031801_001562	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300035195_000275	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300037191_001144	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300037585_000783	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300038315_000065	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300046103_001257	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300046167_000870	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300046168_000044	4	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300046532_001046	3	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300047157_000078	4	2.8310604095458984	M17	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.06747948378324509	0.0599539652466774	0.056883521378040314	0.056883521378040314	0.0582217313349247	0.056883521378040314	0.056883521378040314	0.056883521378040314	0.061207037419080734	0.07053547352552414
prev_5	spearman	ST13	S__IMGVR_UViG_3300047157_000086	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
prev_5	spearman	ST13	S__IMGVR_UViG_3300047369_000202	2	-0.0	M17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
